CNPJ_Vencedor,Capital_Social,Data_Abertura,Atividade_Principal,Total_Ganho_Governo,Multiplicador_Risco
11.601.913/0001-80,"R$ 800,000.00",2010-02-25,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios","R$ 106,991.00",0.1x o Capital
51.979.324/0001-54,"R$ 450,000.00",2023-08-28,Comércio varejista especializado de equipamentos e suprimentos de informática,"R$ 58,000.00",0.1x o Capital
26.804.280/0001-84,"R$ 3,900,000.00",2017-01-05,Atividades de apoio à gestão de saúde,"R$ 400,739.13",0.1x o Capital
22.085.155/0001-00,"R$ 3,000,000.00",2015-03-19,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 289,560.00",0.1x o Capital
19.913.488/0001-76,"R$ 3,000,000.00",2014-03-18,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios","R$ 274,690.00",0.1x o Capital
45.030.413/0001-57,"R$ 300,000.00",2022-01-26,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios","R$ 12,760.00",0.0x o Capital
14.533.049/0002-03,"R$ 59,409,588.00",2011-11-07,Fabricação de outros produtos têxteis não especificados anteriormente,"R$ 2,418,927.40",0.0x o Capital
04.307.650/0012-98,"R$ 1,095,682,700.00",2016-11-11,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 25,646,006.76",0.0x o Capital
34.562.495/0001-64,"R$ 6,000,000.00",2019-08-16,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios","R$ 124,588.00",0.0x o Capital
49.324.221/0008-80,"R$ 322,052,480.00",2003-03-07,Fabricação de medicamentos alopáticos para uso humano,"R$ 5,829,760.00",0.0x o Capital
01.571.702/0001-98,"R$ 156,486,930.00",1967-05-31,Fabricação de medicamentos alopáticos para uso humano,"R$ 2,271,469.50",0.0x o Capital
02.520.829/0001-40,"R$ 42,915,600.00",1998-04-30,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 616,377.00",0.0x o Capital
84.487.131/0001-35,"R$ 7,500,660.00",1993-05-21,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 81,157.60",0.0x o Capital
07.847.837/0001-10,"R$ 4,000,000.00",2006-02-14,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios","R$ 24,480.00",0.0x o Capital
12.420.164/0036-87,"R$ 2,549,392,400.00",2024-01-19,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 14,753,515.50",0.0x o Capital
34.707.920/0001-66,"R$ 1,000,000.00",2019-08-29,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 5,501.20",0.0x o Capital
49.324.221/0001-04,"R$ 322,052,480.00",1977-09-29,Fabricação de medicamentos alopáticos para uso humano,"R$ 1,107,800.00",0.0x o Capital
09.354.828/0001-12,"R$ 8,547,730.00",2008-01-21,Serviços de comunicação multimídia - SCM,"R$ 29,200.00",0.0x o Capital
17.174.657/0008-44,"R$ 60,017,036.00",2022-11-18,Fabricação de medicamentos alopáticos para uso humano,"R$ 138,240.00",0.0x o Capital
01.481.603/0001-15,"R$ 6,143,000.00",1996-04-26,"Fabricação de fornos industriais, aparelhos e equipamentos não-elétricos para instalações térmicas, peças e acessórios","R$ 12,420.00",0.0x o Capital
44.734.671/0022-86,"R$ 900,000,000.00",2015-11-27,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 1,817,903.94",0.0x o Capital
58.430.828/0001-60,"R$ 1,360,792,700.00",1987-12-18,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 2,133,793.60",0.0x o Capital
18.880.097/0001-30,"R$ 3,726,000.00",2013-09-13,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados","R$ 3,888.00",0.0x o Capital
60.665.981/0009-75,"R$ 1,470,743,000.00",2014-02-07,Comércio atacadista de medicamentos e drogas de uso humano,"R$ 834,960.00",0.0x o Capital
40.432.544/0001-47,"R$ 22,836,339,000.00",1992-04-23,Telefonia móvel celular,"R$ 235,971.90",0.0x o Capital
