Nome_do_Socio,Total_Arrecadado,Qtd_Empresas,Nomes_das_Empresas
IGOR HORTENCIO ZIMMERMANN,"R$ 782.565,75",1,"TITAS EVENTOS, COMERCIO E SERVICOS DE PRODUTOS ALIMENTICIOS LTDA"
DANIELLA DUARTE SABOIA DE SOUZA,"R$ 691.207,00",1,J I D DISTRIBUIDORA DE MEDICAMENTOS LTDA.
ISAAC NEWTON DA SILVA TAVARES,"R$ 691.207,00",1,J I D DISTRIBUIDORA DE MEDICAMENTOS LTDA.
JUAREZ HORACIO DA SILVA NETO,"R$ 691.207,00",1,J I D DISTRIBUIDORA DE MEDICAMENTOS LTDA.
SERGIO RICARDO SANTOS BOAVENTURA,"R$ 663.576,00",1,UNIKA DISTRIBUIDORA DE MEDICAMENTOS LTDA
HONORIO MANOEL DE BARROS JUNIOR,"R$ 663.576,00",1,UNIKA DISTRIBUIDORA DE MEDICAMENTOS LTDA
RUBENS MARTINS DE MESQUITA,"R$ 663.576,00",1,UNIKA DISTRIBUIDORA DE MEDICAMENTOS LTDA
ODAIR JOSE BALESTRIN,"R$ 616.377,00",1,DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.
GLEISON SACHET,"R$ 616.377,00",1,DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.
WADSON NUNES BESSA,"R$ 567.600,00",1,CONTABILITA MULTISSERVICOS EM APOIO A GESTAO LTDA
THIAGO FERREIRA DE SOUZA,"R$ 534.876,00",1,FERREIRA E SOBRINHO LTDA
GERARDO MADEIRA SOBRINHO,"R$ 534.876,00",1,FERREIRA E SOBRINHO LTDA
FIAMA PEREIRA RIBEIRO,"R$ 504.000,00",1,F P RIBEIRO LTDA
GLAUCO ANDRADE GOMES,"R$ 492.000,00",1,G ANDRADE GOMES LTDA
VANESSA CRISTINA ARAUJO DE SOUZA,"R$ 487.518,00",1,L3 SERVICOS DE CONSULTORIA DIGITAL E MARKETING LTDA
JEANDSON RODRIGUES BASTOS,"R$ 450.360,00",1,J R BASTOS LTDA
PEDRO EDUARDO FILHO,"R$ 447.113,74",1,NORTE GREEN COMERCIO DE PRODUTOS FARMACEUTICOS E HOSPITALAR LTDA
ILDNAV MANGUEIRA TRAJANO,"R$ 447.113,74",1,NORTE GREEN COMERCIO DE PRODUTOS FARMACEUTICOS E HOSPITALAR LTDA
JORGIANA CRISTINA FERNANDES,"R$ 446.061,30",1,MEGATONS SAUDE LTDA
BRUNA RAFAELA SOUZA DE SOUZA,"R$ 400.739,13",1,NOVA RENASCER LTDA
MARCILIO DE ALMEIDA SEIXAS,"R$ 386.781,00",1,NCA MEDICAL - COMERCIO DE PRODUTOS HOSPITALAR LTDA
MARCELO FERNANDES PACHECO,"R$ 370.213,00",1,SD COMERCIO DE PRODUTOS HOSPITALARES LTDA
ERIDAN DA SILVA DAMASCENO,"R$ 289.560,00",1,TOTAL MED COMERCIO DE PRODUTOS HOSPITALAR LTDA
RENATO SOUZA LOURO,"R$ 274.690,00",1,H2R DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA
RAFAEL SOUZA LOURO,"R$ 274.690,00",1,H2R DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA
DANIEL FELDMANN BARROS,"R$ 235.971,90",1,CLARO S.A.
ANTONIO OSCAR DE CARVALHO PETERSEN FILHO,"R$ 235.971,90",1,CLARO S.A.
RODRIGO MARQUES DE OLIVEIRA,"R$ 235.971,90",1,CLARO S.A.
ROBERTO CATALAO CARDOSO,"R$ 235.971,90",1,CLARO S.A.
JOSE FORMOSO MARTINEZ,"R$ 235.971,90",1,CLARO S.A.
JOSE ANTONIO GUARALDI FELIX,"R$ 235.971,90",1,CLARO S.A.
BLC PARTICIPACOES LTDA,"R$ 230.979,20",1,NUTRIBRASIL HOSPITALAR LTDA
BRUNO LOPES CARDOSO,"R$ 230.979,20",1,NUTRIBRASIL HOSPITALAR LTDA
LEONARDO SOUSA COSTA,"R$ 161.953,60",1,TRIADE - COMERCIO DE PRODUTOS HOSPITALAR LTDA
GEISA RODRIGUES DE MELO,"R$ 141.076,00",1,ULTRAFAR COMERCIO DE PRODUTOS FARMACEUTICOS LTDA
JAEDER MORAIS DA SILVA,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
GGP PARTICIPACOES LTDA,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
PROTEA PARTICIPACOES LTDA,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
GINA MARCELLINI,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
GIANA MARCELLINI,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
JOAO MORAES MARCELLINI,"R$ 138.240,00",1,HYPOFARMA INSTITUTO DE HYPODERMIA E FARMACIA LTDA
WANDER ARAUJO MOTTA,"R$ 135.920,30",1,HOSPICARE DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA
VINICIUS DE ALENCAR ARAUJO MOTTA,"R$ 135.920,30",1,HOSPICARE DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA
ALEXANDRE GEORGES LOPEZ,"R$ 135.033,48",1,IGL AMERICA LATINA PRODUTOS DE TRANSPLANTES E MEDICOS LTDA
KATARINA GOUVEIA LIMA,"R$ 135.033,48",1,IGL AMERICA LATINA PRODUTOS DE TRANSPLANTES E MEDICOS LTDA
HUMBERTO JOAO DA ROSA SOBRINHO,"R$ 135.033,48",1,IGL AMERICA LATINA PRODUTOS DE TRANSPLANTES E MEDICOS LTDA
GROUPE IGL,"R$ 135.033,48",1,IGL AMERICA LATINA PRODUTOS DE TRANSPLANTES E MEDICOS LTDA
SEBASTIAO REIS COELHO GUIMARAES,"R$ 124.588,00",1,AMAZON COMERCIO DE PRODUTOS HOSPITALARES LTDA
NEILDA PEREIRA FERREIRA,"R$ 124.588,00",1,AMAZON COMERCIO DE PRODUTOS HOSPITALARES LTDA
MARIA EDUARDA BOTELHO BRAGA LINS,"R$ 58.000,00",1,NEON TECH COMERCIO VAREJISTA DE PRODUTOS DE INFORMATICA LTDA
SIDNEY DE CASTRO PEREIRA,"R$ 24.480,00",1,CIENTIFICA MEDICA HOSPITAL LTDA EM RECUPERACAO JUDICIAL
JOAQUIM CORDEIRO DE LIMA,"R$ 24.480,00",1,CIENTIFICA MEDICA HOSPITAL LTDA EM RECUPERACAO JUDICIAL
MATHEUS RODRIGUES RAIMUNDO,"R$ 24.480,00",1,CIENTIFICA MEDICA HOSPITAL LTDA EM RECUPERACAO JUDICIAL
RODOLPHO RODRIGUES RAIMUNDO,"R$ 24.480,00",1,CIENTIFICA MEDICA HOSPITAL LTDA EM RECUPERACAO JUDICIAL
DELFIM DE ALBUQUERQUE CHALUB PEREIRA,"R$ 12.420,00",1,BEIRA ALTA INDUSTRIAL LTDA
JORGE CHALUB PEREIRA FILHO,"R$ 12.420,00",1,BEIRA ALTA INDUSTRIAL LTDA
JORGE CHALUB PEREIRA,"R$ 12.420,00",1,BEIRA ALTA INDUSTRIAL LTDA
HERLON DE SOUSA RAMOS,"R$ 5.501,20",1,ONMED DISTRIBUIDORA DE MEDICAMENTOS LTDA
MARIA YONE MENDES GOMES RAMOS,"R$ 5.501,20",1,ONMED DISTRIBUIDORA DE MEDICAMENTOS LTDA
TIAGO DA SILVA CARDOSO,"R$ 3.888,00",1,AFC COMERCIO E INDUSTRIA DE ALIMENTOS LTDA
